model,engine_power,transmission,age_in_days,km,previous_owners,price
pop,69,manual,4474,56779,2,4490
lounge,69,manual,2708,160000,1,4500
lounge,69,automatic,3470,170000,2,4500
sport,69,manual,3288,132000,2,4700
sport,69,manual,3712,124490,2,4790
lounge,69,manual,3684,91000,1,4900
lounge,69,automatic,4353,90068,1,4950
pop,69,manual,4414,69000,2,5290
lounge,69,automatic,4322,117000,1,5399
lounge,99,manual,4566,78000,1,5800
lounge,69,manual,3500,121000,2,5850
lounge,69,manual,3197,51083,2,5880
lounge,69,manual,2251,87000,2,5990
pop,69,manual,3774,79000,1,6300
lounge,69,manual,4018,101156,1,6499
pop,69,manual,2922,31350,1,6500
sport,69,manual,2588,71553,1,6700
lounge,69,manual,2647,50000,2,6900
lounge,99,automatic,3592,74903,1,6900
lounge,69,automatic,2922,87000,2,6900
lounge,69,manual,2070,114000,1,7000
lounge,69,manual,1096,61197,2,7100
lounge,69,manual,1096,62214,2,7100
lounge,69,manual,2527,48000,1,7200
lounge,69,manual,2251,73453,4,7300
lounge,69,manual,1066,59961,2,7480
lounge,69,manual,1066,59961,2,7480
sport,69,manual,2739,77149,3,7800
lounge,69,manual,1096,57000,2,7900
lounge,69,manual,762,16000,1,7990
pop,69,manual,1096,27200,1,7990
lounge,69,manual,1886,55000,1,8000
lounge,69,manual,1431,54600,2,8000
lounge,69,manual,578,28000,1,8299
lounge,69,manual,609,25000,1,8299
lounge,69,manual,578,19000,1,8299
pop,69,manual,1521,37500,1,8490
lounge,69,manual,762,36993,2,8980
lounge,69,manual,762,36112,2,8980
lounge,69,manual,762,36993,2,8980
lounge,69,manual,425,14000,1,9200
lounge,69,manual,397,16000,1,9200
pop,69,manual,1127,21365,2,9300
lounge,69,manual,640,22100,2,9390
pop,69,manual,366,12929,2,9400
lounge,69,manual,397,16755,1,9490
lounge,69,manual,397,16755,1,9490
lounge,69,manual,456,13215,1,9490
lounge,69,manual,1370,27512,1,9490
lounge,69,manual,456,15000,1,9499
lounge,69,manual,456,15000,1,9499
lounge,69,manual,456,11998,1,9590
lounge,69,manual,456,11998,1,9590
lounge,69,manual,456,11998,1,9590
lounge,69,manual,790,39528,2,9600
lounge,69,manual,183,29826,2,9680
lounge,69,manual,397,12917,1,9690
lounge,69,manual,456,20941,1,9700
lounge,69,manual,456,20941,1,9700
lounge,69,manual,456,20941,1,9700
sport,69,manual,701,39162,2,9780
lounge,69,manual,790,19133,1,9850
lounge,69,manual,456,11511,2,9890
lounge,69,manual,456,15344,2,9890
lounge,69,manual,456,17253,2,9890
lounge,69,manual,548,22609,1,9900
lounge,69,manual,640,18000,1,9900
lounge,69,manual,244,14000,2,9900
lounge,69,manual,762,22020,2,9900
lounge,69,manual,397,9700,1,9950
lounge,69,manual,701,17324,2,9950
pop,69,manual,152,56779,2,9950
pop,69,manual,152,56779,2,9950
lounge,69,manual,397,16100,1,9970
pop,69,manual,397,15000,1,9970
lounge,69,manual,275,16111,2,9980
lounge,69,manual,731,12000,2,9980
lounge,69,manual,397,18324,2,9990
sport,69,manual,701,56779,2,10180
lounge,69,manual,487,56779,1,10500
lounge,69,manual,456,18253,2,10900
lounge,69,manual,456,21907,2,10900
pop,69,manual,91,56779,1,10950
star,69,manual,275,7900,1,10990
pop,69,manual,397,8700,1,10990
pop,69,manual,670,9000,2,11090
pop,69,manual,640,24300,1,11200
pop,69,manual,640,16300,1,11600
lounge,69,automatic,366,12610,2,11850
lounge,69,manual,91,56779,2,11890
lounge,69,automatic,366,10000,1,11900
lounge,69,manual,762,26000,2,11970
pop,69,automatic,275,4981,2,12279
sport,69,manual,91,56779,1,12450
sport,69,manual,91,56779,2,12450
lounge,69,automatic,91,56779,2,12890
pop,69,manual,1217,47983,1,12900
lounge,69,manual,4596,259000,2,2890
sport,101,automatic,4719,182000,2,3250
lounge,69,automatic,4292,190000,1,3300
pop,69,manual,3957,151000,1,3400
pop,69,manual,4627,148000,1,3500
lounge,69,manual,4383,82000,2,3500
pop,99,manual,4658,165000,2,3600
